名前,読み仮名,属性,年齢,身長,体重,B,W,H,カップ(推定),BMI,誕生日,星座,血液型,利き手,出身地,趣味,CV
相川千夏,あいかわちなつ,Co,23,161cm,43kg,82,56,85,D,16.5889,11月11日,蠍座,B型,右,北海道,カフェで読書,
愛野渚,あいのなぎさ,Pa,18,163cm,47kg,84,58,85,D,17.6898,8月1日,獅子座,A型,右,愛知,バスケットボール,
相原雪乃,あいはらゆきの,Cu,22,160cm,51kg,92,58,90,G,19.9219,2月14日,水瓶座,A型,左,秋田,紅茶,
相葉夕美,あいばゆみ,Pa,18,158cm,42kg,81,57,80,C,16.8242,4月15日,牡羊座,O型,右,神奈川,ガーデニング,木村珠莉
赤城みりあ,あかぎみりあ,Pa,11,140cm,36kg,75,55,78,B,18.3673,4月14日,牡羊座,AB型,左,東京,おしゃべり,黒沢ともよ
赤西瑛梨華,あかにしえりか,Cu,16,154cm,55kg,92,59,88,G,23.1911,7月7日,蟹座,O型,両,岡山,漫才鑑賞,
秋月律子,あきづきりつこ,Co,19,156cm,43kg,85,57,85,E,17.6693,6月23日,蟹座,A型,右,765プロダクション,資格取得、分析・実戦、ボランティア,若林直美
浅野風香,あさのふうか,Cu,16,160cm,48kg,88,59,84,E,18.75,2月11日,水瓶座,A型,右,滋賀,小説を書くこと,
浅利七海,あさりななみ,Co,14,151cm,41kg,78,55,77,C,17.9817,10月9日,天秤座,A型,右,青森,釣り・絵日記,
アナスタシア,あなすたしあ,Co,15,165cm,43kg,80,54,80,C,15.7943,9月19日,乙女座,O型,両,北海道,ホームパーティ・天体観測,上坂すみれ
安部菜々,あべなな,Cu,17,146cm,40kg,84,57,84,E,18.7652,5月15日,牡牛座,O型,右,ウサミン星,ウサミン星との交信,三宅麻理恵
天海春香,あまみはるか,Cu,17,158cm,46kg,83,56,82,D,18.4265,4月3日,牡羊座,O型,右,765プロダクション,お菓子作り、カラオケ、長電話,中村繪里子
綾瀬穂乃香,あやせほのか,Co,17,161cm,46kg,85,57,84,E,17.7462,5月29日,双子座,A型,右,宮城,バレエ,
荒木比奈,あらきひな,Co,20,157cm,43kg,83,57,82,D,17.4449,4月9日,牡羊座,A型,右,神奈川,漫画描く,田辺瑠衣
有浦柑奈,ありうらかんな,Cu,19,155cm,44kg,78,57,80,B,18.3143,3月6日,魚座,O型,右,長崎,ラブ&ピース,
安斎都,あんざいみやこ,Cu,16,156cm,41kg,78,55,77,C,16.8475,1月6日,山羊座,B型,右,福井,探偵ドラマ・推理小説を見ること,
五十嵐響子,いがらしきょうこ,Cu,15,154cm,43kg,81,58,80,C,18.1312,8月10日,獅子座,AB型,右,鳥取,家事全般,種崎敦美
池袋晶葉,いけぶくろあきは,Cu,14,148cm,39kg,75,53,74,C,17.805,6月10日,双子座,B型,右,東京,ロボット制作,
伊集院惠,いじゅういんめぐみ,Co,21,160cm,44kg,86,56,81,E,17.1875,9月24日,天秤座,O型,左,東京,一人旅,
一ノ瀬志希,いちのせしき,Cu,18,161cm,43kg,83,57,82,D,16.5889,5月30日,双子座,O型,右,岩手,観察・アヤしい科学実験・失踪,藍原ことみ
市原仁奈,いちはらにな,Pa,9,128cm,29kg,61,57,67,AAA↓,17.7002,2月8日,水瓶座,B型,左,静岡,着ぐるみ集め,久野美咲
イヴ・サンタクロース,いぶさんたくろーす,Pa,19,165cm,44kg,81,56,80,C,16.1616,12月24日,山羊座,B型,右,グリーンランド,煙突探し,
今井加奈,いまいかな,Cu,16,153cm,41kg,81,56,79,D,17.5146,3月3日,魚座,O型,右,高知,友達とおしゃべり,
井村雪菜,いむらせつな,Cu,17,163cm,48kg,85,60,88,D,18.0662,8月27日,乙女座,AB型,右,秋田,メイク小物集め,
上田鈴帆,うえだすずほ,Pa,14,156cm,42kg,76,55,79,B,17.2584,10月26日,蠍座,O型,右,福岡,裁縫,春野ななみ
氏家むつみ,うじいえむつみ,Co,13,152cm,42kg,78,57,80,B,18.1787,7月13日,蟹座,AB型,右,栃木,冒険小説を読む・冒険映画を見る事,
梅木音葉,うめきおとは,Co,19,172cm,49kg,86,58,85,D,16.563,6月20日,双子座,AB型,右,北海道,森林浴・ピアノ,
江上椿,えがみつばき,Cu,19,161cm,46kg,80,57,80,C,17.7462,2月6日,水瓶座,A型,左,新潟,写真を撮ること,
衛藤美紗希,えとうみさき,Pa,22,160cm,45kg,84,56,80,D,17.5781,3月18日,魚座,O型,左,大分,携帯小説、女子力アップ,
海老原菜帆,えびはらなほ,Pa,17,162cm,58kg,92,65,93,E,22.1003,8月3日,獅子座,O型,右,熊本,散歩・和菓子屋さん巡り,
及川雫,おいかわしずく,Pa,16,170cm,56kg,105,64,92,J,19.3772,6月3日,双子座,O型,両,岩手,乳搾り、トラクターの運転,のぐちゆり
大石泉,おおいしいずみ,Co,15,157cm,41kg,83,55,82,E,16.6335,11月11日,蠍座,A型,右,静岡,プログラミング,
太田優,おおたゆう,Cu,21,159cm,45kg,89,57,87,F,17.7999,1月28日,水瓶座,AB型,両,千葉,犬のトリミング、美容,
大槻唯,おおつきゆい,Pa,17,155cm,42kg,84,56,83,E,17.4818,5月7日,牡牛座,B型,左,埼玉,カラオケ,山下七海
大西由里子,おおにしゆりこ,Cu,20,156cm,44kg,81,58,83,C,18.0802,3月20日,魚座,O型,右,香川,ネットサーフィン・読書,
